O00000,6.37021765155,-19.3276690816
O00001,-0.211418635486,4.67790001706
O00002,26.3756926348,24.0598369717
O00003,-37.1452335501,-15.6702229579
O00004,25.2433748795,-1.80524509847
O00005,6.25515584619,-22.6157744865
O00006,-9.80855491103,-38.195498361
O00007,-29.8297580948,5.21363696266
O00008,0.291649119153,28.2774990895
O00009,37.4902077115,32.8363051118
O00010,-23.7067947539,32.0359470623
O00011,8.12040164128,8.50624571737
O00012,-10.9523317742,-21.3364384024
O00013,-12.91732793,35.1813937292
O00014,34.0307878913,-22.9475950224
O00015,-12.7439761751,9.33838516214
O00016,-4.61462578667,-39.8633892505
O00017,14.0549004953,-12.1371062392
O00018,26.4310817097,-39.0328868176
O00019,-4.93416436604,14.9265351766
O00020,-28.1999720021,17.1371238044
O00021,34.5519765151,3.07120508893
O00022,29.9178133443,-37.4618217339
O00023,-38.4894881116,-15.5096986728
O00024,0.484998641134,-37.7854562032
O00025,21.0814442029,28.1061399965
O00026,4.53023293413,-26.312993411
O00027,27.1539978789,-34.1521224078
O00028,37.8025538642,12.0532455902
O00029,36.4849781855,-9.26382531371
O00030,-20.9961371591,6.21233518436
O00031,26.1347590863,-2.39000425937
O00032,3.9417187178,4.3543311747
O00033,31.1185018029,21.1733471801
O00034,-31.0369842395,-33.1019607385
O00035,11.0283110815,-2.24373817709
O00036,1.87311685155,-3.39248067148
O00037,4.18640719765,10.9335853876
O00038,6.55518168288,5.53145783106
O00039,-37.9648957032,-11.1180926696
O00040,6.75276208456,-27.7831900083
O00041,-31.9386060004,25.5678180615
O00042,22.176589361,-14.8977736796
O00043,1.91651624662,-24.057257863
O00044,19.8832877133,5.34746895118
O00045,3.15253982285,6.77263245984
O00046,-38.4297978459,34.315298471
O00047,21.1448140252,-35.1183701617
O00048,0.694752267799,2.58115428916
O00049,-39.5428881102,-33.0723120493
O00050,31.8750690207,-32.9064935521
O00051,-16.8102662956,-13.7710608175
O00052,-14.3020806509,-12.6470825374
O00053,26.3712696791,-21.3463549373
O00054,-7.36543060882,15.5383779233
O00055,2.0046767468,5.92425489758
O00056,-21.6522603823,16.95876769
O00057,24.3467440387,-32.5912863093
