O00000,-39.0888931396,14.9550391799
O00001,-10.3413339776,-14.6545825259
O00002,25.7389470222,32.5374354386
O00003,-18.9865700287,29.8381482858
O00004,-9.92477726885,14.5851199388
O00005,-5.68657885045,-36.5327896696
O00006,6.41043572077,-16.3090618038
O00007,15.3868871879,13.4936629114
O00008,-26.9264835871,2.30199006798
O00009,22.4942818199,26.9467480448
O00010,-19.7832221799,-6.39907505579
O00011,-22.08458591,29.9283688119
O00012,25.3793148652,17.868649526
O00013,6.71107898092,19.8665543712
O00014,-20.4853509304,4.62251987484
O00015,34.608022143,-38.4547453273
O00016,2.45772305752,-13.4276333423
O00017,11.7578799094,-27.5158564674
O00018,9.56479565803,-7.27136394767
O00019,36.9074410231,14.7663998669
O00020,22.5137606732,9.30889773917
O00021,4.07926808191,29.6418695205
O00022,37.3163728899,-1.40352789058
O00023,35.3396616565,7.77049956531
O00024,15.77758813,-39.0276286714
O00025,36.0852986001,6.25413696837
O00026,20.2032943636,1.54599117391
O00027,-38.0999382624,30.0721399601
O00028,5.58246125417,37.6426816927
O00029,-19.4926407255,5.11938008967
O00030,-12.879312294,12.3905347751
O00031,1.2253299179,11.9144952843
O00032,-5.19097968678,29.2743721101
O00033,32.1966563185,11.4151722446
O00034,2.97720797049,-31.3761790012
O00035,-6.06195238276,-18.4828162505
O00036,-23.5589195153,16.6731173821
O00037,-38.5841783455,7.13759873205
O00038,-0.0247386888951,14.332137145
O00039,-27.3169294911,-2.20678412265
O00040,-38.2366459278,-15.0304054078
O00041,20.2909918259,35.9266498183
O00042,-27.7940665772,17.4903133242
O00043,30.918605157,22.8248319051
O00044,-37.6948067066,-30.2654554384
O00045,20.8842725928,6.48879000432
O00046,13.1878692305,-26.054856051
O00047,15.9739221496,-31.672396897
O00048,-38.7982155256,38.4959442868
O00049,-18.5124709267,0.0394066272917
O00050,-14.1448857441,15.8813485412
O00051,-17.6680208356,8.20162540345
O00052,-39.5760091006,21.3585311739
O00053,30.5809451476,0.36382987006
O00054,-23.3896480101,-15.2511151742
O00055,-23.3680958617,19.8306065976
O00056,-7.09428757194,-23.8863913567
O00057,-33.2301915904,6.88355840193
O00058,-16.3869318805,-34.6114457606
O00059,14.3125850109,-5.53245810514
O00060,-4.00521207273,2.71951078767
O00061,33.5937561873,0.119293706518
O00062,-26.4039692391,10.3716843105
O00063,-38.9389664826,-3.66852840891
O00064,18.6906431224,-38.7781662065
O00065,10.2002126064,-3.39067198742
O00066,27.6871407954,-19.0166015475
O00067,-39.0032628401,-29.520774534
O00068,21.162154292,29.6657159048
O00069,-10.5922736256,-32.0712516549
O00070,-28.8257388614,8.75921703474
O00071,16.6464495553,11.2900692629
O00072,-1.72470750439,-23.2113122638
O00073,-27.9389443635,-33.0052331875
O00074,37.50369192,-12.3106247762
O00075,-4.32787338548,37.5877865283
O00076,27.2041986594,10.1246987669
O00077,32.79133439,2.57321543108
O00078,7.19286916061,0.86337902218
O00079,-9.33704766351,19.5322753742
O00080,6.12578743408,29.1192436926
O00081,21.531824441,-5.82095247725
O00082,-36.0238544202,8.59479847728
O00083,9.79218215427,-19.1811541266
O00084,11.763110985,30.4863397262
O00085,32.0491831186,20.6927375932
O00086,18.4197305215,4.05529319966
O00087,9.03485129074,13.956331825
O00088,31.1564301477,-16.2543372186
O00089,-32.4348405823,-31.1988126478
O00090,-17.1708710851,11.3011006602
O00091,-4.2115210356,35.3958692914
O00092,6.58143681776,0.183519593467
O00093,28.5751507448,26.329964273
O00094,-10.1153856469,-38.4833568192
O00095,10.9767584417,-34.179693334
O00096,-22.277112896,-27.8091147346
O00097,36.518072251,-27.9167514245
O00098,-32.5549427055,15.9828427314
O00099,33.0218117502,37.5927008654
O00100,31.2691917843,26.8403418565
O00101,34.979820537,-18.7275720944
O00102,-24.5967163547,34.9832867514
O00103,-3.65343322626,9.58849898083
O00104,-5.01762843833,-15.4492668687
O00105,-2.91876630378,39.9663559425
O00106,20.3610317248,-30.5060039586
O00107,3.56901625127,1.09277386692
O00108,-29.3975547053,-3.10874285894
O00109,3.09233565131,-36.4389230275
O00110,30.1649208983,-39.3575217498
O00111,-30.2868022967,-3.44395069976
O00112,-0.423453215303,21.9258780937
O00113,-7.55567420711,24.0755094379
O00114,-13.4959054567,-33.4066492151
O00115,-25.3581680414,-15.0243059579
O00116,12.7242964272,28.882573755
O00117,1.77746855255,-1.88492405939
O00118,-15.6275930743,-11.3422863046
O00119,11.5723554869,-38.5422381467
O00120,-30.4464724363,-36.5515793326
O00121,-23.8159225174,3.13888685025
O00122,7.05831338885,14.1025748667
O00123,25.7929311791,28.1483814161
O00124,17.1823393642,-1.45455901563
O00125,33.2322825951,-34.1971882753
O00126,6.06589504322,-0.433368670496
O00127,3.96676833138,-14.4919674071
O00128,37.2818643581,11.1640919009
O00129,2.82133384303,1.1426760255
O00130,6.28860309144,-27.9231225768
O00131,-4.30432588636,25.9873441919
O00132,-5.80301470518,19.2557448986
O00133,17.45394374,-23.3209116844
O00134,-18.489396235,-3.87640390622
O00135,-9.16356454603,26.2847105209
O00136,-20.4511543521,-9.15104791892
O00137,15.4989490631,-9.4104565913
O00138,12.1353073735,-25.7248323615
O00139,25.4273813107,-3.30547239592
O00140,14.3283878637,-35.8170771112
O00141,39.8915231134,5.323644902
O00142,-13.9287637358,-34.2470803481
O00143,9.41405835211,9.70560137302
O00144,28.3798805077,39.7892220814
O00145,25.2545284495,29.3327437784
O00146,-39.1345595729,21.2192899336
O00147,-11.1491103284,27.6516733477
O00148,10.2588188872,-13.7637991782
O00149,-27.0899922309,-31.6371170115
O00150,8.52847676407,-36.2738781262
O00151,3.0423127706,11.8751488053
O00152,-28.0742525445,13.7597048281
O00153,4.53165065794,-5.35522721025
O00154,-18.5783663941,-32.1487322225
O00155,-8.62691264137,22.9606133265
O00156,11.6236937672,7.1130547872
O00157,-36.4457383819,-30.655051421
O00158,-19.3153168707,-24.9235555254
O00159,23.4386522182,-22.7721705614
O00160,15.1532153343,26.812501459
O00161,6.04135733007,-29.1498238167
